ID;NAME;CITY;ADDRESS1;OPIS;ZIP;TEL;URL;x;y;OPIS
2640;Администрация г. Новокузнецка;Новокузнецк;Кирова, 71;419 офис;654080;+7 (3843) 321–500, +7 (3843) 321–651;http://www.xn--b1agflcndeb5cwb.xn--p1ai;87.149281;53.7582;"ПН-ПТ 8:30-17:00 +7 (3843) 32-15-00
+7 (3843) 32-16-51
[email]
Администрация г. Новокузнецка

654080, Кемеровская обл., г. Новокузнецк, ул. Кирова, 71, каб. 419
График приема граждан

Третий и четвертый понедельник месяца с 13:00 до 17:00 часов
654080, Кемеровская обл., г. Новокузнецк, ул. Кирова, 71, каб. 105

Предварительная запись:
начальник отдела писем и приема граждан.

С 01.09 текущего периода по 30.04 следующего периода:
первый и второй понедельник, первый и второй вторник месяца с 14:00 часов до 17:00 часов

С 01.05 по 31.08 текущего периода:
первый и второй понедельник месяца с 14:00 часов до 17:00 часов


Пресс-секретарь Главы города Новокузнецка

Пятакова Евгения Викторовна
654080, Кемеровская обл., г. Новокузнецк, ул. Кирова, 71, каб. 427
Тел. 32-29-94
E-mail: [email]"
2412;Администрация Центрального района;Новокузнецк;Металлургов проспект, 44;;654005;+7 (3843) 322–218, +7 (3843) 451–445, +7 (3843) 322–237;http://www.xn--b1agflcndeb5cwb.xn--p1ai;87.118853;53.763487;"ПН-ПТ 8:30-17:00 Елькин 
Денис 
Алексеевич  
Заместитель Главы города - руководитель администрации Центрального района
+7 (3843) 32-22-18
654080, Кемеровская область, г. Новокузнецк, пр. Металлургов, 44, каб. 402
График приема граждан
Запись на прием ведется каждый понедельник с 13.00-17.00 по номеру телефона 32-22-83

При себе иметь паспорт и полную информацию по интересующему вопросу, который будет рассматриваться на приеме.

Прием ведется каждый вторник с 10.00-12.00
К рассмотрению принимаются вопросы от зарегистрированных в понедельник граждан."
2413;Администрация Заводского района;Новокузнецк;Тореза, 22Б;;654038;+7 (3843) 32–05–34, +7 (3843) 32–05–03;http://www.admnkz.info;87.168022;53.829042;"ПН-ПТ 8:30-17:00 Ермолаев 
Алексей 
Александрович  
Заместитель Главы города - руководитель администрации Заводского района
+7 (3843) 32-05-03
[email]
654080, Кемеровская область, г. Новокузнецк, ул.Тореза, 22б, каб. 20
График приема граждан
Вторник с 10-00"
2414;Администрация Новоильинского района;Новокузнецк;Авиаторов проспект, 62;;654011;+7 (3843) 32–06–01, +7 (3843) 32–06–02, +7 (3843) 62–18–08;http://www.new-ilinka.ru;87.11388;53.896842;"ПН-ПТ 8:30-17:00 Кузнецов 
Алексей 
Александрович  
Заместитель Главы города - руководитель администрации Новоильинского района
+7 (3843) 32-06-02
654080, Кемеровская область, г. Новокузнецк, пр. Авиаторов, 62, каб. 31
График приема граждан
Вторник с 10-00"
2415;Администрация Куйбышевского района;Новокузнецк;Курако проспект, 37;;654027;+7 (3843) 721–754, +7 (3843) 721–744;http://www.xn--b1agflcndeb5cwb.xn--p1ai;87.105559;53.756116;"ПН-ПТ 8:30-17:00 Маисеев 
Сергей 
Николаевич  
Заместитель Главы города - руководитель администрации Куйбышевского района
+7 (3843) 72-17-54
[email]
654080, Кемеровская область, г. Новокузнецк, пр. Курако 37, зал заседаний, 1 этаж
График приема граждан
Каждый вторник с 10:00 до 12:00"
2416;Администрация Орджоникидзевского района;Новокузнецк;Тузовского, 14;;654013;+7 (3843) 32–04–91, +7 (3843) 32–04–66, +7 (3843) 32–04–89, +7 (3843) 32–04–93;http://www.xn--b1agflcndeb5cwb.xn--p1ai;87.372326;53.799456;"ПН-ПТ 8:30-17:00 
Полев 
Сергей 
Николаевич  
Заместитель Главы города - руководитель администрации Орджоникидзевского района
+7 (3843) 32-04-91
[email]
654080, Кемеровская область, г. Новокузнецк, ул.Тузовского, 14, каб. 12
График приема граждан
Вторник с 10:00 до 12:00,
ул. Тузовского, 14, каб. 12.

3-й вторник месяца с 14:00 до 15:00,
ТУ Притомский, ул. Олеко Дундича, 10"
2417;Администрация Кузнецкого района;Новокузнецк;Ленина, 38;;654034;+7 (3843) 37–04–85, +7 (3843) 37–19–67;http://www.xn--b1agflcndeb5cwb.xn--p1ai;87.202533;53.775016;"ПН-ПТ 8:30-17:00 Сухорев 
Сергей 
Николаевич  
Заместитель Главы города - руководитель администрации Кузнецкого района
+7 (3843) 32-14-40
654080, Кемеровская область, г. Новокузнецк, ул. Ленина, 38, каб. 1
График приема граждан
Вторник с 10:00"
